gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,Contract,PaymentMethod,MonthlyCharges,TotalCharges,Churn
Male,0,Yes,Yes,45,Yes,DSL,Two year,Electronic check,76.95,3845.44,No
Female,0,No,No,14,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),106.84,1274.69,No
Male,1,No,No,24,Yes,DSL,One year,Mailed check,57.91,1426.21,No
Male,0,Yes,No,70,Yes,Fiber optic,Month-to-month,Credit card (automatic),57.15,3908.09,No
Male,0,Yes,No,16,Yes,Fiber optic,Two year,Credit card (automatic),81.85,1465.29,No
Female,0,Yes,Yes,8,No,Fiber optic,Month-to-month,Electronic check,83.31,726.26,Yes
Male,1,No,No,37,Yes,DSL,One year,Electronic check,66.93,2665.02,No
Male,0,No,Yes,47,Yes,DSL,Two year,Bank transfer (automatic),64.31,2829.78,No
Male,0,No,Yes,59,Yes,DSL,Month-to-month,Mailed check,69.41,4594.74,No
Female,0,No,Yes,62,Yes,DSL,Month-to-month,Credit card (automatic),106.1,5400.42,No
Male,0,Yes,Yes,1,Yes,DSL,One year,Bank transfer (automatic),66.12,57.12,Yes
Male,1,Yes,Yes,71,Yes,DSL,Month-to-month,Credit card (automatic),113.99,7561.15,Yes
Male,0,Yes,No,10,Yes,DSL,Month-to-month,Electronic check,70.4,584.83,Yes
Male,0,Yes,No,63,Yes,Fiber optic,Month-to-month,Credit card (automatic),114.92,6472.51,No
Female,1,No,No,71,Yes,Fiber optic,Month-to-month,Mailed check,103.28,8301.26,No
Male,0,No,No,20,Yes,Fiber optic,Two year,Mailed check,56.24,1326.48,No
Female,0,Yes,Yes,17,No,DSL,Month-to-month,Electronic check,106.36,1666.8,No
Female,0,Yes,No,63,Yes,Fiber optic,Month-to-month,Mailed check,31.01,1769.61,Yes
Female,0,No,Yes,37,Yes,DSL,Month-to-month,Mailed check,112.5,3796.02,Yes
Male,0,Yes,No,31,Yes,No,Month-to-month,Bank transfer (automatic),83.16,2348.75,No
Female,0,No,Yes,10,Yes,DSL,Month-to-month,Credit card (automatic),25.44,207.18,No
Male,0,Yes,Yes,44,Yes,Fiber optic,Month-to-month,Electronic check,84.43,4349.3,No
Female,1,Yes,No,32,Yes,No,Month-to-month,Electronic check,117.42,3327.14,No
Female,1,Yes,Yes,40,Yes,Fiber optic,Month-to-month,Electronic check,26.98,1044.67,No
Female,0,Yes,Yes,7,Yes,Fiber optic,One year,Electronic check,75.47,424.68,Yes
Female,0,Yes,No,10,Yes,Fiber optic,Month-to-month,Electronic check,94.78,1083.51,Yes
Female,0,Yes,Yes,50,Yes,No,One year,Mailed check,101.03,5518.58,Yes
Female,0,Yes,No,40,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),61.38,2893.95,No
Female,0,No,No,16,Yes,Fiber optic,Month-to-month,Electronic check,40.42,719.57,No
Female,0,No,No,45,Yes,Fiber optic,One year,Bank transfer (automatic),24.23,1009.1,No
Male,1,No,Yes,31,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),77.97,2173.31,Yes
Male,0,No,Yes,53,Yes,Fiber optic,Two year,Mailed check,65.29,3734.04,No
Female,0,No,Yes,19,Yes,Fiber optic,One year,Electronic check,114.87,2063.9,No
Female,0,Yes,No,32,Yes,DSL,Month-to-month,Mailed check,26.06,856.01,No
Female,0,Yes,Yes,39,Yes,DSL,One year,Electronic check,88.54,2771.09,Yes
Male,0,No,No,31,Yes,DSL,One year,Mailed check,22.5,575.27,No
Female,0,Yes,No,1,Yes,DSL,Month-to-month,Bank transfer (automatic),37.14,37.67,No
Male,0,No,Yes,32,Yes,DSL,Month-to-month,Electronic check,65.36,2146.8,No
Male,0,No,No,29,Yes,Fiber optic,Month-to-month,Credit card (automatic),65.49,2090.23,No
Male,0,Yes,Yes,32,Yes,DSL,Two year,Bank transfer (automatic),88.57,2417.0,No
Male,0,Yes,Yes,25,Yes,Fiber optic,One year,Credit card (automatic),111.02,2790.14,No
Male,0,Yes,Yes,21,Yes,DSL,Two year,Bank transfer (automatic),83.9,1546.56,No
Female,0,No,Yes,65,Yes,DSL,One year,Mailed check,115.35,6277.7,No
Female,0,Yes,Yes,37,Yes,Fiber optic,Month-to-month,Electronic check,108.16,3858.64,No
Female,0,No,No,45,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),78.45,3054.85,No
Female,0,No,No,14,Yes,DSL,One year,Mailed check,103.38,1286.25,Yes
Female,0,No,No,43,Yes,Fiber optic,Month-to-month,Electronic check,84.26,3358.77,No
Male,0,Yes,Yes,48,Yes,Fiber optic,Two year,Electronic check,27.86,1208.57,No
Female,0,Yes,Yes,60,Yes,DSL,Month-to-month,Bank transfer (automatic),94.06,4712.61,Yes
Female,0,No,Yes,66,Yes,DSL,Month-to-month,Electronic check,29.49,1627.08,No
Male,0,Yes,No,5,Yes,No,One year,Bank transfer (automatic),79.41,348.33,Yes
Female,0,Yes,Yes,8,Yes,Fiber optic,One year,Electronic check,90.26,592.27,Yes
Male,0,Yes,No,5,Yes,Fiber optic,Month-to-month,Credit card (automatic),26.65,139.99,Yes
Female,0,No,No,31,Yes,Fiber optic,One year,Mailed check,43.08,1221.87,No
Male,0,No,Yes,40,Yes,DSL,Month-to-month,Credit card (automatic),111.57,4069.62,No
Female,1,Yes,Yes,7,Yes,Fiber optic,One year,Bank transfer (automatic),81.63,533.01,Yes
Female,0,No,No,71,No,DSL,One year,Credit card (automatic),44.63,3375.07,No
Male,0,Yes,Yes,49,Yes,Fiber optic,Two year,Bank transfer (automatic),89.07,5011.47,Yes
Male,0,Yes,No,61,Yes,Fiber optic,One year,Electronic check,79.68,5364.19,No
Male,0,Yes,Yes,61,Yes,Fiber optic,Month-to-month,Electronic check,70.16,4669.27,Yes
Male,0,Yes,Yes,6,Yes,DSL,Month-to-month,Bank transfer (automatic),117.62,701.31,Yes
Male,0,No,No,3,Yes,DSL,Two year,Credit card (automatic),88.35,285.6,Yes
Male,0,No,Yes,5,Yes,Fiber optic,Month-to-month,Electronic check,57.54,293.77,No
Male,1,No,No,57,Yes,Fiber optic,Two year,Mailed check,100.01,5053.56,Yes
Male,0,Yes,Yes,21,Yes,Fiber optic,Month-to-month,Electronic check,108.46,2012.17,No
Female,0,Yes,No,25,Yes,DSL,One year,Mailed check,32.52,746.79,Yes
Female,0,Yes,No,2,Yes,Fiber optic,One year,Credit card (automatic),40.06,93.29,No
Male,0,No,Yes,40,Yes,DSL,Two year,Mailed check,41.62,1696.37,No
Female,0,Yes,No,59,Yes,No,Month-to-month,Mailed check,89.12,5750.04,No
Female,0,No,Yes,13,Yes,DSL,One year,Mailed check,80.3,979.83,No
Female,0,No,Yes,11,Yes,Fiber optic,Month-to-month,Mailed check,81.9,867.64,Yes
Female,0,No,Yes,11,Yes,DSL,Month-to-month,Electronic check,114.08,1066.93,Yes
Male,0,No,No,12,Yes,No,One year,Mailed check,97.59,1017.1,Yes
Female,0,No,No,24,Yes,Fiber optic,One year,Electronic check,32.79,890.01,Yes
Male,1,No,Yes,44,Yes,DSL,Two year,Mailed check,54.75,2490.75,No
Female,0,Yes,Yes,18,Yes,DSL,Month-to-month,Bank transfer (automatic),63.54,1069.39,Yes
Female,0,Yes,No,54,Yes,DSL,Month-to-month,Credit card (automatic),59.6,3608.28,Yes
